Date,Lo 10,Dec-02,Dec-03,Dec-04,Dec-05,Dec-06,Dec-07,Dec-08,Dec-09,Hi 10
192607,4.63,1.22,11.38,1.68,1.5,2.12,2.4,2.45,0.63,0.52
192608,0.15,2.19,6.39,2.38,1.58,2.62,4.77,4.17,8.31,3.92
192609,-0.11,-2.32,6.3,0.73,-0.89,0.4,-0.28,0.04,-2.16,0.44
192610,-3.78,-1.67,-5.01,-1.41,-2.31,-2.07,-4.77,-2.84,-5.46,-1.17
192611,6.03,1.51,1.1,3.63,1.97,1.81,4.2,3.39,2.77,1.76
192612,1.31,2.22,5.68,1.69,0.66,3.15,6.16,2.96,1.38,3.81
192701,-0.55,-0.1,-0.11,0.71,-1.65,0.87,-0.14,2.66,4.69,7.51
192702,4.45,2.65,7.57,3.22,3.77,2.94,5.24,6.14,8.06,12.04
192703,0.71,-0.46,3.13,0.38,-1.78,1.11,1.26,-3.53,-3.04,0.67
192704,3.94,-0.42,4.34,-1.65,-1.11,0.3,0.36,-0.98,2.22,0.66
192705,5.74,5.31,5.11,4.71,5.21,5.3,5.32,7.99,8.07,10.85
192706,0.92,-1.21,-3,-3.18,-2.65,-2.7,-2.5,-2.63,-2.13,-2.83
192707,11.47,8.89,6.67,4.56,5.74,7.82,8.85,6.62,7.49,6.09
192708,6.61,2.96,1.34,1.94,1.37,-0.48,1.27,-1.6,0.37,-3.89
192709,7.44,3,4.24,2.96,6.35,3.79,3.22,4.49,5.85,6.67
192710,-3.97,-4.94,-1.92,-2.69,-3.96,-3.29,-7.13,-4.3,-11.51,-9.71
192711,7.43,6.72,7.1,6.76,6.32,6.47,7.91,6.35,8.51,9.7
192712,3.29,1.39,2.43,1.34,1.85,1.81,2.63,2.16,6.3,4.68
192801,-1.45,0.7,0.38,-0.37,-0.85,0.54,-0.06,-1.16,-0.63,-3.43
192802,-0.11,-2.06,-0.82,-0.59,-0.75,-0.93,-2.61,-1.74,-5.27,-5.55
192803,17.25,11.7,6.22,5.85,7.29,5.7,5.59,6.05,12.95,11.19
192804,0.95,4.17,5,10.74,8.46,2.69,2.07,4.79,4.61,9.91
192805,3.89,-0.49,3.12,-0.49,-0.47,0.52,1,1.68,-0.87,0.48
192806,-3.58,-3.71,-3.92,-4.39,-3.84,-3.89,-5.74,-4.79,-8.39,-5.84
192807,0.82,3.32,0.72,-0.52,-0.41,0.65,0.7,0.49,0.53,0.04
192808,8.1,10.38,8.56,5.74,7.5,4.35,4.15,6.25,5.55,7.71
